localId,TalkerId,Type,SubType,IsSender,CreateTime,Status,StrContent,StrTime,Remark,NickName,Sender
156,2,2,1,0,1710569100,,我在看新闻。,2024-03-16 06:05:00,Remark_156,Nickname_B,wxid_bdi55rx3gtim
157,1,2,1,1,1710594060,,我在做运动。,2024-03-16 13:01:00,Remark_157,Nickname_A,wxid_boflb903640m
158,2,2,1,0,1710614760,,我在跑步。,2024-03-16 18:46:00,Remark_158,Nickname_B,wxid_wmljevyrjc5i
159,1,2,1,1,1710579660,,你好，你在干什么？,2024-03-16 09:01:00,Remark_159,Nickname_A,wxid_ayj22lilhd0q
160,2,2,1,0,1710569880,,你喜欢什么样的书？,2024-03-16 06:18:00,Remark_160,Nickname_B,wxid_e7z580vztwbq
161,1,2,1,1,1710716280,,我想你了！,2024-03-17 22:58:00,Remark_161,Nickname_A,wxid_aq5mwjirrcf2
162,2,2,1,0,1710704640,,我在养兔子。,2024-03-17 19:44:00,Remark_162,Nickname_B,wxid_1nm54idvrrm3
163,1,2,1,1,1710702180,,你今天怎么样？,2024-03-17 19:03:00,Remark_163,Nickname_A,wxid_paxy2dctdvui
164,2,2,1,0,1710709260,,我在游泳。,2024-03-17 21:01:00,Remark_164,Nickname_B,wxid_u5bti77wh2dt
165,1,2,1,1,1710690060,,我在看电视剧。,2024-03-17 15:41:00,Remark_165,Nickname_A,wxid_znmpj9usxmbs
166,2,2,1,0,1710650400,,我喜欢黄色。,2024-03-17 04:40:00,Remark_166,Nickname_B,wxid_9j1cachccy02
167,1,2,1,1,1710695640,,我在看艺术品。,2024-03-17 17:14:00,Remark_167,Nickname_A,wxid_yxiqq6pjsmsl
168,2,2,1,0,1710641580,,我喜欢西餐。,2024-03-17 02:13:00,Remark_168,Nickname_B,wxid_rhh9dw9em1h8
169,1,2,1,1,1710681720,,你喜欢什么样的食物？,2024-03-17 13:22:00,Remark_169,Nickname_A,wxid_rhcg3iz9xd4v
170,2,2,1,0,1710652440,,我喜欢吉他。,2024-03-17 05:14:00,Remark_170,Nickname_B,wxid_mhjg47mmrfaa
171,1,2,1,1,1710765060,,我喜欢钢琴。,2024-03-18 12:31:00,Remark_171,Nickname_A,wxid_1kw6pjqf32bv
172,2,2,1,0,1710766500,,我喜欢菊花。,2024-03-18 12:55:00,Remark_172,Nickname_B,wxid_06gwb2du7x4j
173,1,2,1,1,1710771360,,我们去看郁金香吧。,2024-03-18 14:16:00,Remark_173,Nickname_A,wxid_uqgwnp903mct
174,2,2,1,0,1710721920,,你的工作怎么样？,2024-03-18 00:32:00,Remark_174,Nickname_B,wxid_y1egs28yv1sx
175,1,2,1,1,1710721320,,我们去看恐怖电影吧。,2024-03-18 00:22:00,Remark_175,Nickname_A,wxid_syk188mdjqja
176,2,2,1,0,1710750420,,我累了，需要休息。,2024-03-18 08:27:00,Remark_176,Nickname_B,wxid_0ejbzdr1o7rl
177,1,2,1,1,1710763500,,我在踢足球。,2024-03-18 12:05:00,Remark_177,Nickname_A,wxid_06k8x1o8kqfj
178,2,2,1,0,1710795120,,你喜欢什么样的颜色？,2024-03-18 20:52:00,Remark_178,Nickname_B,wxid_7wr4aahejg8v
179,1,2,1,1,1710767520,,我们去听小提琴吧。,2024-03-18 13:12:00,Remark_179,Nickname_A,wxid_9gr1x6ivabrw
180,2,2,1,0,1710739080,,我在做饭。,2024-03-18 05:18:00,Remark_180,Nickname_B,wxid_sjep9i06pio2
181,1,2,1,1,1710838920,,你在干什么？,2024-03-19 09:02:00,Remark_181,Nickname_A,wxid_xjytvep8bc18
182,2,2,1,0,1710884280,,我在听音乐会。,2024-03-19 21:38:00,Remark_182,Nickname_B,wxid_3sixdlczzwwy
183,1,2,1,1,1710868740,,我们去看恐怖电影吧。,2024-03-19 17:19:00,Remark_183,Nickname_A,wxid_8hmsjdcjn79d
184,2,2,1,0,1710870900,,迫不及待想见到你。,2024-03-19 17:55:00,Remark_184,Nickname_B,wxid_aetdueuhkdce
185,1,2,1,1,1710874380,,你喜欢什么样的音乐？,2024-03-19 18:53:00,Remark_185,Nickname_A,wxid_3663ckfwckdz
186,2,2,1,0,1710814080,,我在学习新的语言。,2024-03-19 02:08:00,Remark_186,Nickname_B,wxid_7841su49rhwh
187,1,2,1,1,1710884400,,我买了一些新东西。,2024-03-19 21:40:00,Remark_187,Nickname_A,wxid_qmv0f9tsckrq
188,2,2,1,0,1710844260,,我喜欢篮球。,2024-03-19 10:31:00,Remark_188,Nickname_B,wxid_j8xron4d27k7
189,1,2,1,1,1710844380,,我在养狗。,2024-03-19 10:33:00,Remark_189,Nickname_A,wxid_iwneu83ox2l7
190,2,2,1,0,1710815940,,我在做饭。,2024-03-19 02:39:00,Remark_190,Nickname_B,wxid_5r9lzcbr3oj6
191,1,2,1,1,1710935160,,你今天怎么样？,2024-03-20 11:46:00,Remark_191,Nickname_A,wxid_6ggviec4j79s
192,2,2,1,0,1710898200,,我喜欢吉他。,2024-03-20 01:30:00,Remark_192,Nickname_B,wxid_pg2t1wv30j8g
193,1,2,1,1,1710976380,,你喜欢什么样的宠物？,2024-03-20 23:13:00,Remark_193,Nickname_A,wxid_pragym9wiu46
194,2,2,1,0,1710915180,,我喜欢西餐。,2024-03-20 06:13:00,Remark_194,Nickname_B,wxid_umfl74v0apx1
195,1,2,1,1,1710935340,,我喜欢绘画。,2024-03-20 11:49:00,Remark_195,Nickname_A,wxid_bkhjsgy2wk30
196,2,2,1,0,1710974520,,晚安！,2024-03-20 22:42:00,Remark_196,Nickname_B,wxid_xrd79xte5mqu
197,1,2,1,1,1710964620,,我在看科幻电影。,2024-03-20 19:57:00,Remark_197,Nickname_A,wxid_5kkki6wt1h3g
198,2,2,1,0,1710918900,,我们去海边吧。,2024-03-20 07:15:00,Remark_198,Nickname_B,wxid_ntcjzqyteukt
199,1,2,1,1,1710909780,,我在养鸟。,2024-03-20 04:43:00,Remark_199,Nickname_A,wxid_bwa7b7zms1lo
200,2,2,1,0,1710978600,,我现在在工作。,2024-03-20 23:50:00,Remark_200,Nickname_B,wxid_p7kqs1kasapt
201,1,2,1,1,1711039140,,你今天怎么样？,2024-03-21 16:39:00,Remark_201,Nickname_A,wxid_gl5sckjhmige
202,2,2,1,0,1711022940,,我们去钓鱼吧。,2024-03-21 12:09:00,Remark_202,Nickname_B,wxid_zr31j3joqadk
203,1,2,1,1,1711039500,,我在听音乐会。,2024-03-21 16:45:00,Remark_203,Nickname_A,wxid_zpwnhm02w0s7
204,2,2,1,0,1711018440,,我在看电视剧。,2024-03-21 10:54:00,Remark_204,Nickname_B,wxid_l1p8sh11cq0f
205,1,2,1,1,1711006440,,我在看散文。,2024-03-21 07:34:00,Remark_205,Nickname_A,wxid_9ko9wwr4jgv9
206,2,2,1,0,1710979500,,我们去看郁金香吧。,2024-03-21 00:05:00,Remark_206,Nickname_B,wxid_l050g5vmlbt3
207,1,2,1,1,1710987540,,我在写日记。,2024-03-21 02:19:00,Remark_207,Nickname_A,wxid_eiuep25jonzs
208,2,2,1,0,1711029840,,我在听课。,2024-03-21 14:04:00,Remark_208,Nickname_B,wxid_a0kvwjucefne
209,1,2,1,1,1711044240,,你喜欢什么样的运动？,2024-03-21 18:04:00,Remark_209,Nickname_A,wxid_v65j06vtsjs7
210,2,2,1,0,1710987780,,你喜欢什么样的书？,2024-03-21 02:23:00,Remark_210,Nickname_B,wxid_m3euezc4z1kd
211,1,2,1,1,1711136040,,你喜欢什么样的花？,2024-03-22 19:34:00,Remark_211,Nickname_A,wxid_f9sfugbogj5y
212,2,2,1,0,1711127760,,我需要你的帮助。,2024-03-22 17:16:00,Remark_212,Nickname_B,wxid_hpah7ldytt4u
213,1,2,1,1,1711104180,,我在看新闻。,2024-03-22 10:43:00,Remark_213,Nickname_A,wxid_wy3s59ljkkwe
214,2,2,1,0,1711121880,,我喜欢百合。,2024-03-22 15:38:00,Remark_214,Nickname_B,wxid_uhx832oxqk8w
215,1,2,1,1,1711085580,,你喜欢什么样的花？,2024-03-22 05:33:00,Remark_215,Nickname_A,wxid_ykjkr415pg5p
216,2,2,1,0,1711066980,,我喜欢紫色。,2024-03-22 00:23:00,Remark_216,Nickname_B,wxid_x15wpuxanrol
217,1,2,1,1,1711074120,,我累了，需要休息。,2024-03-22 02:22:00,Remark_217,Nickname_A,wxid_h0g7bw0v7wod
218,2,2,1,0,1711105560,,我喜欢吉他。,2024-03-22 11:06:00,Remark_218,Nickname_B,wxid_q64p9jlahp3a
219,1,2,1,1,1711126020,,我在看新闻。,2024-03-22 16:47:00,Remark_219,Nickname_A,wxid_33vm9do2co8e
220,2,2,1,0,1711140780,,我喜欢菊花。,2024-03-22 20:53:00,Remark_220,Nickname_B,wxid_phwqcy93e6kp
221,1,2,1,1,1711153860,,我在吃印度料理。,2024-03-23 00:31:00,Remark_221,Nickname_A,wxid_yhy3qd2zt7wt
222,2,2,1,0,1711168320,,我在吃中餐。,2024-03-23 04:32:00,Remark_222,Nickname_B,wxid_hq3t53yunk78
223,1,2,1,1,1711229100,,你喜欢什么样的花？,2024-03-23 21:25:00,Remark_223,Nickname_A,wxid_6flk92yclh2c
224,2,2,1,0,1711167660,,我喜欢绘画。,2024-03-23 04:21:00,Remark_224,Nickname_B,wxid_nt3letfnfncc
225,1,2,1,1,1711198260,,我们去公园吧。,2024-03-23 12:51:00,Remark_225,Nickname_A,wxid_6wcfocrbdh26
226,2,2,1,0,1711152720,,我喜欢菊花。,2024-03-23 00:12:00,Remark_226,Nickname_B,wxid_rceet4p6ubaq
227,1,2,1,1,1711224060,,我们去看电影吧。,2024-03-23 20:01:00,Remark_227,Nickname_A,wxid_fg0nqusqs6a1
228,2,2,1,0,1711181520,,你喜欢什么样的食物？,2024-03-23 08:12:00,Remark_228,Nickname_B,wxid_9kwjwhyfjqad
229,1,2,1,1,1711205340,,我在做手工。,2024-03-23 14:49:00,Remark_229,Nickname_A,wxid_0wco2bhj6l5j
230,2,2,1,0,1711201980,,我在看电视。,2024-03-23 13:53:00,Remark_230,Nickname_B,wxid_on3h682h7twv
231,1,2,1,1,1711316280,,你喜欢什么样的食物？,2024-03-24 21:38:00,Remark_231,Nickname_A,wxid_hx879jb48lzz
232,2,2,1,0,1711267980,,我喜欢蓝色。,2024-03-24 08:13:00,Remark_232,Nickname_B,wxid_6goglltocf05
233,1,2,1,1,1711306380,,我们去打网球吧。,2024-03-24 18:53:00,Remark_233,Nickname_A,wxid_g733hbomo4lm
234,2,2,1,0,1711303320,,我喜欢鱼。,2024-03-24 18:02:00,Remark_234,Nickname_B,wxid_3cz9inl4l6z8
235,1,2,1,1,1711257240,,我在游泳。,2024-03-24 05:14:00,Remark_235,Nickname_A,wxid_bp3ceyris6v0
236,2,2,1,0,1711268820,,我喜欢长笛。,2024-03-24 08:27:00,Remark_236,Nickname_B,wxid_rn4dmapfor9o
237,1,2,1,1,1711280760,,我在看风景。,2024-03-24 11:46:00,Remark_237,Nickname_A,wxid_ars4ul5vjwla
238,2,2,1,0,1711299840,,我在做作业。,2024-03-24 17:04:00,Remark_238,Nickname_B,wxid_l70vm84snk1k
239,1,2,1,1,1711248060,,我们去听小提琴吧。,2024-03-24 02:41:00,Remark_239,Nickname_A,wxid_kwxt53ngk8d2
240,2,2,1,0,1711248840,,我们去看诗歌吧。,2024-03-24 02:54:00,Remark_240,Nickname_B,wxid_f0uw9feig629
241,1,2,1,1,1711380480,,我喜欢紫色。,2024-03-25 15:28:00,Remark_241,Nickname_A,wxid_ekpsjni5z7j0
242,2,2,1,0,1711390380,,你好，你在干什么？,2024-03-25 18:13:00,Remark_242,Nickname_B,wxid_wkb4awpd3bjm
243,1,2,1,1,1711404000,,我喜欢红色。,2024-03-25 22:00:00,Remark_243,Nickname_A,wxid_4v1l9s4hh2zk
244,2,2,1,0,1711397700,,我喜欢篮球。,2024-03-25 20:15:00,Remark_244,Nickname_B,wxid_46b1de48ub9i
245,1,2,1,1,1711402680,,记得带伞。,2024-03-25 21:38:00,Remark_245,Nickname_A,wxid_btmo8tsyugy2
246,2,2,1,0,1711385220,,我们一起去健身吧。,2024-03-25 16:47:00,Remark_246,Nickname_B,wxid_q3q6jtjfsi54
247,1,2,1,1,1711398360,,我喜欢狗。,2024-03-25 20:26:00,Remark_247,Nickname_A,wxid_fwa61hl7azoj
248,2,2,1,0,1711339440,,我在学习新的语言。,2024-03-25 04:04:00,Remark_248,Nickname_B,wxid_06k6w8ap0rbw
249,1,2,1,1,1711373940,,我喜欢吉他。,2024-03-25 13:39:00,Remark_249,Nickname_A,wxid_9ppaftnfkjdv
250,2,2,1,0,1711345440,,我在踢足球。,2024-03-25 05:44:00,Remark_250,Nickname_B,wxid_z0qpaovprcz6
251,1,2,1,1,1711448700,,我在看动物。,2024-03-26 10:25:00,Remark_251,Nickname_A,wxid_uwgysqfr8vmf
252,2,2,1,0,1711447740,,我在看一本很有趣的书。,2024-03-26 10:09:00,Remark_252,Nickname_B,wxid_xy6umzgh5ssb
253,1,2,1,1,1711440720,,我在看漫画。,2024-03-26 08:12:00,Remark_253,Nickname_A,wxid_cl69ifpt0d3x
254,2,2,1,0,1711459800,,我在写日记。,2024-03-26 13:30:00,Remark_254,Nickname_B,wxid_7837qfb61xov
255,1,2,1,1,1711455000,,我们去散步吧。,2024-03-26 12:10:00,Remark_255,Nickname_A,wxid_tgzwfxm0hhri
256,2,2,1,0,1711425060,,我喜欢牡丹。,2024-03-26 03:51:00,Remark_256,Nickname_B,wxid_ajpdtq3e9sv7
257,1,2,1,1,1711461300,,我在看电视剧。,2024-03-26 13:55:00,Remark_257,Nickname_A,wxid_ufzitb8al123
258,2,2,1,0,1711490400,,我在看一本很有趣的书。,2024-03-26 22:00:00,Remark_258,Nickname_B,wxid_moiqlizwub3c
259,1,2,1,1,1711418280,,我在看艺术品。,2024-03-26 01:58:00,Remark_259,Nickname_A,wxid_e6y0db8k0jlb
260,2,2,1,0,1711429320,,我喜欢比萨。,2024-03-26 05:02:00,Remark_260,Nickname_B,wxid_60ci8aw7tffh
261,1,2,1,1,1711521480,,我在养兔子。,2024-03-27 06:38:00,Remark_261,Nickname_A,wxid_ovgmrbi4nvuc
262,2,2,1,0,1711554000,,我喜欢舞蹈。,2024-03-27 15:40:00,Remark_262,Nickname_B,wxid_r2z98cv1y8bd
263,1,2,1,1,1711572180,,我在看风景。,2024-03-27 20:43:00,Remark_263,Nickname_A,wxid_txzhacl02c4j
264,2,2,1,0,1711575780,,我们去养鱼吧。,2024-03-27 21:43:00,Remark_264,Nickname_B,wxid_mqds0ltmpewk
265,1,2,1,1,1711558920,,我喜欢黄色。,2024-03-27 17:02:00,Remark_265,Nickname_A,wxid_m7yc00ufpfem
266,2,2,1,0,1711580100,,你喜欢什么样的运动？,2024-03-27 22:55:00,Remark_266,Nickname_B,wxid_kvuk3cnugeqp
267,1,2,1,1,1711567080,,你喜欢什么样的艺术？,2024-03-27 19:18:00,Remark_267,Nickname_A,wxid_bs9snoobmv7a
268,2,2,1,0,1711576620,,我喜欢兔子。,2024-03-27 21:57:00,Remark_268,Nickname_B,wxid_8cl60uilrf9a
269,1,2,1,1,1711511100,,我在看比赛。,2024-03-27 03:45:00,Remark_269,Nickname_A,wxid_qkb1jk3gr6r8
270,2,2,1,0,1711497900,,我喜欢红色。,2024-03-27 00:05:00,Remark_270,Nickname_B,wxid_rkxjvfz3ht0t
271,1,2,1,1,1711667880,,我发现了一家很好的餐厅。,2024-03-28 23:18:00,Remark_271,Nickname_A,wxid_0eb91yu82x64
272,2,2,1,0,1711665960,,我在看一本很有趣的书。,2024-03-28 22:46:00,Remark_272,Nickname_B,wxid_r5z1efhler5q
273,1,2,1,1,1711647000,,迫不及待想见到你。,2024-03-28 17:30:00,Remark_273,Nickname_A,wxid_l9ibhfdyxydg
274,2,2,1,0,1711624380,,我喜欢百合。,2024-03-28 11:13:00,Remark_274,Nickname_B,wxid_6bltx7i9bk3s
275,1,2,1,1,1711637820,,我在看电影。,2024-03-28 14:57:00,Remark_275,Nickname_A,wxid_wz8t9s42l4vz
276,2,2,1,0,1711614780,,我在游泳。,2024-03-28 08:33:00,Remark_276,Nickname_B,wxid_qqgj23y00sms
277,1,2,1,1,1711629300,,我们一起去健身吧。,2024-03-28 12:35:00,Remark_277,Nickname_A,wxid_094vddq9pkyu
278,2,2,1,0,1711590180,,我在看艺术品。,2024-03-28 01:43:00,Remark_278,Nickname_B,wxid_0j879liu1br3
279,1,2,1,1,1711628340,,我想学习做饭。,2024-03-28 12:19:00,Remark_279,Nickname_A,wxid_6oayqpqkx99n
280,2,2,1,0,1711620060,,我们去看诗歌吧。,2024-03-28 10:01:00,Remark_280,Nickname_B,wxid_6cx922abb4hf
281,1,2,1,1,1711674360,,我在养狗。,2024-03-29 01:06:00,Remark_281,Nickname_A,wxid_ply11x1mb6ns
282,2,2,1,0,1711724100,,我们去看电影吧。,2024-03-29 14:55:00,Remark_282,Nickname_B,wxid_gmdzjxkjlcks
283,1,2,1,1,1711684680,,我在看演出。,2024-03-29 03:58:00,Remark_283,Nickname_A,wxid_f90qlqyd06ri
284,2,2,1,0,1711725900,,我们去钓鱼吧。,2024-03-29 15:25:00,Remark_284,Nickname_B,wxid_95iu5uuj4gbk
285,1,2,1,1,1711721460,,我喜欢蓝色。,2024-03-29 14:11:00,Remark_285,Nickname_A,wxid_5y2jmivoz98s
286,2,2,1,0,1711677480,,我喜欢玫瑰。,2024-03-29 01:58:00,Remark_286,Nickname_B,wxid_nlsaggk9754w
287,1,2,1,1,1711716540,,我们去打羽毛球吧。,2024-03-29 12:49:00,Remark_287,Nickname_A,wxid_w29bms1w5n0z
288,2,2,1,0,1711733520,,你喜欢什么样的运动？,2024-03-29 17:32:00,Remark_288,Nickname_B,wxid_z9xr60us5nuu
289,1,2,1,1,1711671060,,我在做饭。,2024-03-29 00:11:00,Remark_289,Nickname_A,wxid_684v358wjkzq
290,2,2,1,0,1711707720,,我在看喜剧电影。,2024-03-29 10:22:00,Remark_290,Nickname_B,wxid_tok8haw6ianc
291,1,2,1,1,1711784760,,我们去游泳吧。,2024-03-30 07:46:00,Remark_291,Nickname_A,wxid_9gns6uhshrgj
292,2,2,1,0,1711819260,,我在养兔子。,2024-03-30 17:21:00,Remark_292,Nickname_B,wxid_xj4by9z3wp8s
293,1,2,1,1,1711827360,,我喜欢菊花。,2024-03-30 19:36:00,Remark_293,Nickname_A,wxid_612m1gwlr1sk
294,2,2,1,0,1711837740,,我在听古典音乐。,2024-03-30 22:29:00,Remark_294,Nickname_B,wxid_6rs2nysyzcbo
295,1,2,1,1,1711804020,,我喜欢鱼。,2024-03-30 13:07:00,Remark_295,Nickname_A,wxid_vcccohkgj6uu
296,2,2,1,0,1711776840,,我们去钓鱼吧。,2024-03-30 05:34:00,Remark_296,Nickname_B,wxid_78ivpe3huq8k
297,1,2,1,1,1711758300,,我们去看绿色吧。,2024-03-30 00:25:00,Remark_297,Nickname_A,wxid_piv31w9sf60b
298,2,2,1,0,1711811100,,我们去散步吧。,2024-03-30 15:05:00,Remark_298,Nickname_B,wxid_vv6zp5qlzqgb
299,1,2,1,1,1711836300,,我喜欢猫。,2024-03-30 22:05:00,Remark_299,Nickname_A,wxid_uw4f63i9kpc1
300,2,2,1,0,1711763460,,你喜欢什么样的花？,2024-03-30 01:51:00,Remark_300,Nickname_B,wxid_rvcamnuubsrg
301,1,2,1,1,1711918680,,我今天感觉很好。,2024-03-31 20:58:00,Remark_301,Nickname_A,wxid_y1eiv5fjdbyy
302,2,2,1,0,1711844580,,我买了一些水果。,2024-03-31 00:23:00,Remark_302,Nickname_B,wxid_yfaef90ih66g
303,1,2,1,1,1711893960,,我喜欢牡丹。,2024-03-31 14:06:00,Remark_303,Nickname_A,wxid_k27jczex0wo8
304,2,2,1,0,1711911300,,我喜欢玫瑰。,2024-03-31 18:55:00,Remark_304,Nickname_B,wxid_funpqzfew1n8
305,1,2,1,1,1711916400,,我需要你的帮助。,2024-03-31 20:20:00,Remark_305,Nickname_A,wxid_z3esuh67nh72
306,2,2,1,0,1711853280,,我在看电视。,2024-03-31 02:48:00,Remark_306,Nickname_B,wxid_scht2lh6jgkg
307,1,2,1,1,1711918920,,在想你。,2024-03-31 21:02:00,Remark_307,Nickname_A,wxid_evskgep2b1sf
308,2,2,1,0,1711868640,,我喜欢百合。,2024-03-31 07:04:00,Remark_308,Nickname_B,wxid_4tm2ir1gdzak
309,1,2,1,1,1711851660,,我在看动作电影。,2024-03-31 02:21:00,Remark_309,Nickname_A,wxid_x724712iwsvf
310,2,2,1,0,1711912740,,晚安！,2024-03-31 19:19:00,Remark_310,Nickname_B,wxid_ziqmzufrbair
