localId,TalkerId,Type,SubType,IsSender,CreateTime,Status,StrContent,StrTime,Remark,NickName,Sender
311,1,2,1,1,1711929720,,你喜欢什么样的宠物？,2024-04-01 00:02:00,Remark_311,Nickname_A,wxid_rck5fng9ks3l
312,2,2,1,0,1711979880,,我在看电视。,2024-04-01 13:58:00,Remark_312,Nickname_B,wxid_sptz1uh8m1k1
313,1,2,1,1,1711967520,,我在看传记。,2024-04-01 10:32:00,Remark_313,Nickname_A,wxid_f9eup7tql0sd
314,2,2,1,0,1712009100,,你喜欢什么样的音乐？,2024-04-01 22:05:00,Remark_314,Nickname_B,wxid_sj2fp9py27fh
315,1,2,1,1,1711992720,,我在看散文。,2024-04-01 17:32:00,Remark_315,Nickname_A,wxid_vtqlyndepkdh
316,2,2,1,0,1711947720,,我在写日记。,2024-04-01 05:02:00,Remark_316,Nickname_B,wxid_29km2yqy17bb
317,1,2,1,1,1711941180,,我在打篮球。,2024-04-01 03:13:00,Remark_317,Nickname_A,wxid_vgyxrzscgrxv
318,2,2,1,0,1711978800,,记得带伞。,2024-04-01 13:40:00,Remark_318,Nickname_B,wxid_og27gep2jegv
319,1,2,1,1,1711934880,,你喜欢什么样的颜色？,2024-04-01 01:28:00,Remark_319,Nickname_A,wxid_chayp234v9c3
320,2,2,1,0,1711973700,,我在看电视。,2024-04-01 12:15:00,Remark_320,Nickname_B,wxid_vpix6nfd945z
321,1,2,1,1,1712027640,,我在看风景。,2024-04-02 03:14:00,Remark_321,Nickname_A,wxid_pfj2y1iip8qo
322,2,2,1,0,1712050260,,我在写日记。,2024-04-02 09:31:00,Remark_322,Nickname_B,wxid_yjikacuyt2gj
323,1,2,1,1,1712035380,,晚安！,2024-04-02 05:23:00,Remark_323,Nickname_A,wxid_230pw1b38ee5
324,2,2,1,0,1712040480,,我在看爱情电影。,2024-04-02 06:48:00,Remark_324,Nickname_B,wxid_35q7zq4w8d6q
325,1,2,1,1,1712048160,,我喜欢棒球。,2024-04-02 08:56:00,Remark_325,Nickname_A,wxid_gniquz1y0u1x
326,2,2,1,0,1712062680,,你喜欢什么样的宠物？,2024-04-02 12:58:00,Remark_326,Nickname_B,wxid_whotx2ufvgui
327,1,2,1,1,1712055240,,我在写日记。,2024-04-02 10:54:00,Remark_327,Nickname_A,wxid_rxxbcvr07wn2
328,2,2,1,0,1712088480,,我喜欢玫瑰。,2024-04-02 20:08:00,Remark_328,Nickname_B,wxid_gadrf33ozpfq
329,1,2,1,1,1712075580,,我在听流行音乐。,2024-04-02 16:33:00,Remark_329,Nickname_A,wxid_hrd2z3f8taan
330,2,2,1,0,1712059920,,我在看动物。,2024-04-02 12:12:00,Remark_330,Nickname_B,wxid_947keaj0zs00
331,1,2,1,1,1712166960,,我在吃印度料理。,2024-04-03 17:56:00,Remark_331,Nickname_A,wxid_iqe5ghb4k3jv
332,2,2,1,0,1712146080,,我喜欢牡丹。,2024-04-03 12:08:00,Remark_332,Nickname_B,wxid_as5yivssgwdv
333,1,2,1,1,1712142360,,我们去听摇滚音乐吧。,2024-04-03 11:06:00,Remark_333,Nickname_A,wxid_x8cwk49pgdsd
334,2,2,1,0,1712125080,,你喜欢什么样的花？,2024-04-03 06:18:00,Remark_334,Nickname_B,wxid_ilm5t8i1b943
335,1,2,1,1,1712183340,,在想你。,2024-04-03 22:29:00,Remark_335,Nickname_A,wxid_41ic4grcpp60
336,2,2,1,0,1712185980,,我想学习做饭。,2024-04-03 23:13:00,Remark_336,Nickname_B,wxid_reshx2gzpj7p
337,1,2,1,1,1712140740,,我在看展览。,2024-04-03 10:39:00,Remark_337,Nickname_A,wxid_lbc28wbpa6l5
338,2,2,1,0,1712156580,,你喜欢什么样的宠物？,2024-04-03 15:03:00,Remark_338,Nickname_B,wxid_inco0060sa86
339,1,2,1,1,1712136300,,你喜欢什么样的音乐？,2024-04-03 09:25:00,Remark_339,Nickname_A,wxid_x45lmqj8b43k
340,2,2,1,0,1712121060,,你喜欢什么样的颜色？,2024-04-03 05:11:00,Remark_340,Nickname_B,wxid_njlhqpsfttop
341,1,2,1,1,1712237340,,我在看小说。,2024-04-04 13:29:00,Remark_341,Nickname_A,wxid_heliu72p1a3g
342,2,2,1,0,1712195460,,我在听歌。,2024-04-04 01:51:00,Remark_342,Nickname_B,wxid_ckqn9nljuowc
343,1,2,1,1,1712216880,,你喜欢什么样的运动？,2024-04-04 07:48:00,Remark_343,Nickname_A,wxid_wwwdxcticclv
344,2,2,1,0,1712243820,,我在听音乐会。,2024-04-04 15:17:00,Remark_344,Nickname_B,wxid_b5220mvlvj7f
345,1,2,1,1,1712256120,,我在养狗。,2024-04-04 18:42:00,Remark_345,Nickname_A,wxid_0543oz5753cg
346,2,2,1,0,1712231340,,我喜欢钢琴。,2024-04-04 11:49:00,Remark_346,Nickname_B,wxid_8dtfq0l6pw3m
347,1,2,1,1,1712254920,,我在吃中餐。,2024-04-04 18:22:00,Remark_347,Nickname_A,wxid_et0kpu21wc7k
348,2,2,1,0,1712269200,,我在看一本很有趣的书。,2024-04-04 22:20:00,Remark_348,Nickname_B,wxid_g8gzsnr7yr7j
349,1,2,1,1,1712264940,,我喜欢玫瑰。,2024-04-04 21:09:00,Remark_349,Nickname_A,wxid_kig2vzxh1nhk
350,2,2,1,0,1712236920,,我喜欢紫色。,2024-04-04 13:22:00,Remark_350,Nickname_B,wxid_xukazhcgxvhd
351,1,2,1,1,1712296200,,我喜欢雕塑。,2024-04-05 05:50:00,Remark_351,Nickname_A,wxid_rga3fg43a8j3
352,2,2,1,0,1712286180,,我们去看绿色吧。,2024-04-05 03:03:00,Remark_352,Nickname_B,wxid_y086m9621f0f
353,1,2,1,1,1712336640,,我在看比赛。,2024-04-05 17:04:00,Remark_353,Nickname_A,wxid_vy0pijahga8w
354,2,2,1,0,1712355360,,我喜欢篮球。,2024-04-05 22:16:00,Remark_354,Nickname_B,wxid_vd431l3euixo
355,1,2,1,1,1712346720,,我们去看摄影吧。,2024-04-05 19:52:00,Remark_355,Nickname_A,wxid_qb4cqg6jxkpm
356,2,2,1,0,1712320800,,我在看展览。,2024-04-05 12:40:00,Remark_356,Nickname_B,wxid_i21hx8dm06ci
357,1,2,1,1,1712353020,,我们去野餐吧。,2024-04-05 21:37:00,Remark_357,Nickname_A,wxid_1d2dwfirld8t
358,2,2,1,0,1712278080,,我喜欢狗。,2024-04-05 00:48:00,Remark_358,Nickname_B,wxid_6cfwfpuyxcip
359,1,2,1,1,1712358900,,我喜欢篮球。,2024-04-05 23:15:00,Remark_359,Nickname_A,wxid_mv3l6q1vdmwu
360,2,2,1,0,1712310480,,这周末你有空吗？,2024-04-05 09:48:00,Remark_360,Nickname_B,wxid_bx2fxkqtpcy4
361,1,2,1,1,1712401740,,我喜欢钢琴。,2024-04-06 11:09:00,Remark_361,Nickname_A,wxid_tv8yq4pe3rb6
362,2,2,1,0,1712445000,,我们去看郁金香吧。,2024-04-06 23:10:00,Remark_362,Nickname_B,wxid_prryoghov8py
363,1,2,1,1,1712373720,,我在看植物。,2024-04-06 03:22:00,Remark_363,Nickname_A,wxid_3qpvc6knlk04
364,2,2,1,0,1712368560,,我们去看恐怖电影吧。,2024-04-06 01:56:00,Remark_364,Nickname_B,wxid_i5dqea876ijd
365,1,2,1,1,1712387280,,我在看爱情电影。,2024-04-06 07:08:00,Remark_365,Nickname_A,wxid_yr2zylaq2lw7
366,2,2,1,0,1712369220,,我需要你的帮助。,2024-04-06 02:07:00,Remark_366,Nickname_B,wxid_8gijnoavxfbx
367,1,2,1,1,1712364600,,我喜欢紫色。,2024-04-06 00:50:00,Remark_367,Nickname_A,wxid_8g7ac3ed2ifo
368,2,2,1,0,1712385540,,我们去看诗歌吧。,2024-04-06 06:39:00,Remark_368,Nickname_B,wxid_7xm9s8tein63
369,1,2,1,1,1712412300,,我在学习新的语言。,2024-04-06 14:05:00,Remark_369,Nickname_A,wxid_1z7wi15ec1zw
370,2,2,1,0,1712411880,,你今天怎么样？,2024-04-06 13:58:00,Remark_370,Nickname_B,wxid_0fy24lbeksk0
371,1,2,1,1,1712471340,,你今天怎么样？,2024-04-07 06:29:00,Remark_371,Nickname_A,wxid_y06lppngpv69
372,2,2,1,0,1712475480,,你喜欢什么样的电影？,2024-04-07 07:38:00,Remark_372,Nickname_B,wxid_64pxd0io8t9n
373,1,2,1,1,1712469360,,我在看动物。,2024-04-07 05:56:00,Remark_373,Nickname_A,wxid_uql3w9dihgrd
374,2,2,1,0,1712491260,,你喜欢什么样的颜色？,2024-04-07 12:01:00,Remark_374,Nickname_B,wxid_wz4igutkgotd
375,1,2,1,1,1712508000,,我喜欢兔子。,2024-04-07 16:40:00,Remark_375,Nickname_A,wxid_jeusabb7nwca
376,2,2,1,0,1712524200,,我喜欢绘画。,2024-04-07 21:10:00,Remark_376,Nickname_B,wxid_47hid60wrkst
377,1,2,1,1,1712477400,,我们去采摘吧。,2024-04-07 08:10:00,Remark_377,Nickname_A,wxid_21v1rb0ypuhx
378,2,2,1,0,1712483220,,你喜欢什么样的书？,2024-04-07 09:47:00,Remark_378,Nickname_B,wxid_grlcf5h5q6dc
379,1,2,1,1,1712507880,,我在写报告。,2024-04-07 16:38:00,Remark_379,Nickname_A,wxid_9itm6tmpczmz
380,2,2,1,0,1712523060,,我在看植物。,2024-04-07 20:51:00,Remark_380,Nickname_B,wxid_idk8719mzitc
381,1,2,1,1,1712538060,,你喜欢什么样的食物？,2024-04-08 01:01:00,Remark_381,Nickname_A,wxid_hvw605irdp88
382,2,2,1,0,1712567940,,我喜欢黄色。,2024-04-08 09:19:00,Remark_382,Nickname_B,wxid_oi2ppqq8s5kj
383,1,2,1,1,1712567340,,我在看新闻。,2024-04-08 09:09:00,Remark_383,Nickname_A,wxid_a4eea54linnr
384,2,2,1,0,1712583060,,我在看展览。,2024-04-08 13:31:00,Remark_384,Nickname_B,wxid_bx99gathywzm
385,1,2,1,1,1712572860,,你喜欢什么样的音乐？,2024-04-08 10:41:00,Remark_385,Nickname_A,wxid_r9d04gi2exgx
386,2,2,1,0,1712611140,,我在做手工。,2024-04-08 21:19:00,Remark_386,Nickname_B,wxid_pt2i6sjy6k2r
387,1,2,1,1,1712608440,,你今天怎么样？,2024-04-08 20:34:00,Remark_387,Nickname_A,wxid_zdmpw8vbblzs
388,2,2,1,0,1712608920,,我在做手工。,2024-04-08 20:42:00,Remark_388,Nickname_B,wxid_wj7adv862wrv
389,1,2,1,1,1712580300,,我们去采摘吧。,2024-04-08 12:45:00,Remark_389,Nickname_A,wxid_k8qnt9wwz1kz
390,2,2,1,0,1712582040,,我在看童话。,2024-04-08 13:14:00,Remark_390,Nickname_B,wxid_ck56p7lj0i0x
391,1,2,1,1,1712631000,,我在看植物。,2024-04-09 02:50:00,Remark_391,Nickname_A,wxid_fuwz57rvq7e2
392,2,2,1,0,1712660100,,我喜欢兔子。,2024-04-09 10:55:00,Remark_392,Nickname_B,wxid_p3vkw897tr1n
393,1,2,1,1,1712662200,,我喜欢吉他。,2024-04-09 11:30:00,Remark_393,Nickname_A,wxid_idw4qjnntoji
394,2,2,1,0,1712702940,,我在写报告。,2024-04-09 22:49:00,Remark_394,Nickname_B,wxid_tu39fbqlm2rn
395,1,2,1,1,1712689560,,我喜欢比萨。,2024-04-09 19:06:00,Remark_395,Nickname_A,wxid_5lanbfa6zccz
396,2,2,1,0,1712695560,,我在吃西餐。,2024-04-09 20:46:00,Remark_396,Nickname_B,wxid_jsqllbf9ga4s
397,1,2,1,1,1712701680,,我喜欢汉堡。,2024-04-09 22:28:00,Remark_397,Nickname_A,wxid_3bmq3fiohahg
398,2,2,1,0,1712670480,,我在踢足球。,2024-04-09 13:48:00,Remark_398,Nickname_B,wxid_8i33m3uldi9b
399,1,2,1,1,1712696040,,我们去看诗歌吧。,2024-04-09 20:54:00,Remark_399,Nickname_A,wxid_thp2uujtjcuv
400,2,2,1,0,1712703000,,我们去听小提琴吧。,2024-04-09 22:50:00,Remark_400,Nickname_B,wxid_v4adl7749bw1
401,1,2,1,1,1712764320,,我们去吃意大利面吧。,2024-04-10 15:52:00,Remark_401,Nickname_A,wxid_obxwdse8mdyu
402,2,2,1,0,1712762640,,我们去看电影吧。,2024-04-10 15:24:00,Remark_402,Nickname_B,wxid_nt67m70400if
403,1,2,1,1,1712763420,,我喜欢菊花。,2024-04-10 15:37:00,Remark_403,Nickname_A,wxid_jsij79e74zzf
404,2,2,1,0,1712764020,,我喜欢书法。,2024-04-10 15:47:00,Remark_404,Nickname_B,wxid_dwkubv0tfec4
405,1,2,1,1,1712768100,,你喜欢什么样的花？,2024-04-10 16:55:00,Remark_405,Nickname_A,wxid_hh2w0athelqp
406,2,2,1,0,1712756160,,我在看风景。,2024-04-10 13:36:00,Remark_406,Nickname_B,wxid_gwzilug3yk85
407,1,2,1,1,1712749440,,我喜欢百合。,2024-04-10 11:44:00,Remark_407,Nickname_A,wxid_uyjw52zu4lsi
408,2,2,1,0,1712732700,,我想学习做饭。,2024-04-10 07:05:00,Remark_408,Nickname_B,wxid_qsu2rnpibsrn
409,1,2,1,1,1712784360,,我喜欢猫。,2024-04-10 21:26:00,Remark_409,Nickname_A,wxid_0no1gbugh25e
410,2,2,1,0,1712711520,,你的工作怎么样？,2024-04-10 01:12:00,Remark_410,Nickname_B,wxid_hl7syp7i11nm
411,1,2,1,1,1712798820,,你喜欢什么样的颜色？,2024-04-11 01:27:00,Remark_411,Nickname_A,wxid_nfz51kcmrbgg
412,2,2,1,0,1712842860,,你今天怎么样？,2024-04-11 13:41:00,Remark_412,Nickname_B,wxid_8tmrtjgp37zz
413,1,2,1,1,1712847420,,我喜欢狗。,2024-04-11 14:57:00,Remark_413,Nickname_A,wxid_lk7e2wgmupep
414,2,2,1,0,1712854020,,我喜欢蓝色。,2024-04-11 16:47:00,Remark_414,Nickname_B,wxid_riohpepe91yz
415,1,2,1,1,1712834220,,我在学习新的语言。,2024-04-11 11:17:00,Remark_415,Nickname_A,wxid_q4y6a7l597pn
416,2,2,1,0,1712809560,,我在吃西餐。,2024-04-11 04:26:00,Remark_416,Nickname_B,wxid_hyvu2yzsyz1k
417,1,2,1,1,1712814480,,我喜欢棒球。,2024-04-11 05:48:00,Remark_417,Nickname_A,wxid_cpbko06tkfye
418,2,2,1,0,1712796600,,我在写小说。,2024-04-11 00:50:00,Remark_418,Nickname_B,wxid_qvthvcd3vr4u
419,1,2,1,1,1712875140,,我需要你的帮助。,2024-04-11 22:39:00,Remark_419,Nickname_A,wxid_y5pkr96j66yk
420,2,2,1,0,1712816940,,我们一起去健身吧。,2024-04-11 06:29:00,Remark_420,Nickname_B,wxid_55lyblb9yito
421,1,2,1,1,1712889180,,我们去看电影吧。,2024-04-12 02:33:00,Remark_421,Nickname_A,wxid_dph2ungpnzvm
422,2,2,1,0,1712938800,,我想学习做饭。,2024-04-12 16:20:00,Remark_422,Nickname_B,wxid_vjm4bojstbmd
423,1,2,1,1,1712897820,,你吃饭了吗？,2024-04-12 04:57:00,Remark_423,Nickname_A,wxid_ufoy4oh6k2e0
424,2,2,1,0,1712925120,,我在做饭。,2024-04-12 12:32:00,Remark_424,Nickname_B,wxid_7ugdgjq017zg
425,1,2,1,1,1712937780,,我们去养仓鼠吧。,2024-04-12 16:03:00,Remark_425,Nickname_A,wxid_4qzzhq0wlqjl
426,2,2,1,0,1712892360,,你喜欢什么样的花？,2024-04-12 03:26:00,Remark_426,Nickname_B,wxid_2mh3mfnnnons
427,1,2,1,1,1712940960,,我在做饭。,2024-04-12 16:56:00,Remark_427,Nickname_A,wxid_fhnjp0hbjk8x
428,2,2,1,0,1712957460,,我在看动作电影。,2024-04-12 21:31:00,Remark_428,Nickname_B,wxid_vyt9jedwnfgc
429,1,2,1,1,1712913120,,我喜欢舞蹈。,2024-04-12 09:12:00,Remark_429,Nickname_A,wxid_2g7l9buuw5qb
430,2,2,1,0,1712944920,,我在看童话。,2024-04-12 18:02:00,Remark_430,Nickname_B,wxid_doiho602qv0t
431,1,2,1,1,1712968080,,我在听古典音乐。,2024-04-13 00:28:00,Remark_431,Nickname_A,wxid_yew4wdpiud9w
432,2,2,1,0,1712996460,,我在写报告。,2024-04-13 08:21:00,Remark_432,Nickname_B,wxid_dymi7tq8opjs
433,1,2,1,1,1712968980,,我在看画。,2024-04-13 00:43:00,Remark_433,Nickname_A,wxid_irzmts2wk34r
434,2,2,1,0,1712975520,,我们去采摘吧。,2024-04-13 02:32:00,Remark_434,Nickname_B,wxid_rsehfd5cp6zp
435,1,2,1,1,1713039480,,我喜欢乒乓球。,2024-04-13 20:18:00,Remark_435,Nickname_A,wxid_txuxblf4y00m
436,2,2,1,0,1712984880,,我喜欢菊花。,2024-04-13 05:08:00,Remark_436,Nickname_B,wxid_mnowtme4mec0
437,1,2,1,1,1713031380,,我在看漫画。,2024-04-13 18:03:00,Remark_437,Nickname_A,wxid_00ue69chdwse
438,2,2,1,0,1712972640,,我在看艺术品。,2024-04-13 01:44:00,Remark_438,Nickname_B,wxid_sb7b4j6gvfut
439,1,2,1,1,1712968920,,我喜欢百合。,2024-04-13 00:42:00,Remark_439,Nickname_A,wxid_8e9cxrzsd9sf
440,2,2,1,0,1713032940,,我喜欢猫。,2024-04-13 18:29:00,Remark_440,Nickname_B,wxid_v83c6v290hxi
441,1,2,1,1,1713126300,,我在吃韩国料理。,2024-04-14 20:25:00,Remark_441,Nickname_A,wxid_5xhylv2fgl87
442,2,2,1,0,1713111180,,我在看爱情电影。,2024-04-14 16:13:00,Remark_442,Nickname_B,wxid_br6974o3jt0p
443,1,2,1,1,1713091500,,我喜欢狗。,2024-04-14 10:45:00,Remark_443,Nickname_A,wxid_qod6ywuqirxw
444,2,2,1,0,1713065580,,我在拍照。,2024-04-14 03:33:00,Remark_444,Nickname_B,wxid_rvmf8mh7tzxb
445,1,2,1,1,1713082800,,今天的天气真好。,2024-04-14 08:20:00,Remark_445,Nickname_A,wxid_0dzd01gx9evy
446,2,2,1,0,1713074520,,我在踢足球。,2024-04-14 06:02:00,Remark_446,Nickname_B,wxid_nyr9exbk2foy
447,1,2,1,1,1713070200,,你喜欢什么样的花？,2024-04-14 04:50:00,Remark_447,Nickname_A,wxid_6prtnmop3pbx
448,2,2,1,0,1713111120,,你喜欢什么样的宠物？,2024-04-14 16:12:00,Remark_448,Nickname_B,wxid_j1hoh1m5f67a
449,1,2,1,1,1713103200,,我在看爱情电影。,2024-04-14 14:00:00,Remark_449,Nickname_A,wxid_rdkdm30kr5er
450,2,2,1,0,1713063540,,我们一起去购物吧。,2024-04-14 02:59:00,Remark_450,Nickname_B,wxid_2gypyykuejh4
451,1,2,1,1,1713189720,,我在听音乐会。,2024-04-15 14:02:00,Remark_451,Nickname_A,wxid_ux7zq2ao20z7
452,2,2,1,0,1713184800,,你喜欢什么样的食物？,2024-04-15 12:40:00,Remark_452,Nickname_B,wxid_5haabqu5cmeh
453,1,2,1,1,1713139680,,你喜欢什么样的花？,2024-04-15 00:08:00,Remark_453,Nickname_A,wxid_m9kv9fyv0qqb
454,2,2,1,0,1713154080,,我在看新闻。,2024-04-15 04:08:00,Remark_454,Nickname_B,wxid_cjv3v2gyru81
455,1,2,1,1,1713181800,,我喜欢紫色。,2024-04-15 11:50:00,Remark_455,Nickname_A,wxid_qvdoh4l4ug33
456,2,2,1,0,1713193980,,我们去养仓鼠吧。,2024-04-15 15:13:00,Remark_456,Nickname_B,wxid_t6u90rqxt1s7
457,1,2,1,1,1713223860,,我在做饭。,2024-04-15 23:31:00,Remark_457,Nickname_A,wxid_3stw48squr7w
458,2,2,1,0,1713201660,,我们去吃日本料理吧。,2024-04-15 17:21:00,Remark_458,Nickname_B,wxid_j97wo9lm7ynu
459,1,2,1,1,1713173580,,我在看漫画。,2024-04-15 09:33:00,Remark_459,Nickname_A,wxid_6am3xxg9pkaa
460,2,2,1,0,1713145920,,你喜欢什么样的书？,2024-04-15 01:52:00,Remark_460,Nickname_B,wxid_augx6l9sh8zw
461,1,2,1,1,1713246840,,我们去看郁金香吧。,2024-04-16 05:54:00,Remark_461,Nickname_A,wxid_rvq7yqkw4i91
462,2,2,1,0,1713241440,,我在看小说。,2024-04-16 04:24:00,Remark_462,Nickname_B,wxid_gh2b6wsejqqt
463,1,2,1,1,1713263760,,我今天遇到了一些困难。,2024-04-16 10:36:00,Remark_463,Nickname_A,wxid_tspxu2pp6hht
464,2,2,1,0,1713246900,,我在看演出。,2024-04-16 05:55:00,Remark_464,Nickname_B,wxid_cwko1jnfnzrt
465,1,2,1,1,1713285540,,我们去采摘吧。,2024-04-16 16:39:00,Remark_465,Nickname_A,wxid_epb12tkimds7
